8;0.5;0.5;6
32;0;0;5;6;0;0;5;6
33;7;0;5;6;0;0;5;6
34;14;0;5;6;0;0;5;6
35;21;0;5;6;0;0;5;6
36;28;0;5;6;0;0;5;6
37;35;0;5;6;0;0;5;6
38;42;0;5;6;0;0;5;6
39;49;0;5;6;0;0;5;6
40;56;0;5;6;0;0;5;6
41;63;0;5;6;0;0;5;6
42;70;0;5;6;0;0;5;6
43;77;0;5;6;0;0;5;6
44;84;0;5;6;0;0;5;6
45;91;0;5;6;0;0;5;6
46;98;0;5;6;0;0;5;6
47;105;0;5;6;0;0;5;6
48;112;0;5;6;0;0;5;6
49;119;0;5;6;0;0;5;6
50;126;0;5;6;0;0;5;6
51;133;0;5;6;0;0;5;6
52;140;0;5;6;0;0;5;6
53;147;0;5;6;0;0;5;6
54;154;0;5;6;0;0;5;6
55;161;0;5;6;0;0;5;6
56;168;0;5;6;0;0;5;6
57;175;0;5;6;0;0;5;6
58;182;0;5;6;0;0;5;6
59;189;0;5;6;0;0;5;6
60;196;0;5;6;0;0;5;6
61;203;0;5;6;0;0;5;6
62;210;0;5;6;0;0;5;6
63;217;0;5;6;0;0;5;6
64;224;0;5;6;0;0;5;6
65;231;0;5;6;0;0;5;6
66;238;0;5;6;0;0;5;6
67;245;0;5;6;0;0;5;6
68;252;0;5;6;0;0;5;6
69;259;0;5;6;0;0;5;6
70;266;0;5;6;0;0;5;6
71;273;0;5;6;0;0;5;6
72;280;0;5;6;0;0;5;6
73;287;0;5;6;0;0;5;6
74;294;0;5;6;0;0;5;6
75;301;0;5;6;0;0;5;6
76;308;0;5;6;0;0;5;6
77;315;0;5;6;0;0;5;6
78;322;0;5;6;0;0;5;6
79;329;0;5;6;0;0;5;6
80;336;0;5;6;0;0;5;6
81;343;0;5;6;0;0;5;6
82;350;0;5;6;0;0;5;6
83;357;0;5;6;0;0;5;6
84;364;0;5;6;0;0;5;6
85;371;0;5;6;0;0;5;6
86;378;0;5;6;0;0;5;6
87;385;0;5;6;0;0;5;6
88;392;0;5;6;0;0;5;6
89;399;0;5;6;0;0;5;6
90;406;0;5;6;0;0;5;6
91;413;0;5;6;0;0;5;6
92;420;0;5;6;0;0;5;6
93;427;0;5;6;0;0;5;6
94;434;0;5;6;0;0;5;6
95;441;0;5;6;0;0;5;6
96;448;0;5;6;0;0;5;6
97;455;0;5;6;0;0;5;6
98;462;0;5;6;0;0;5;6
99;469;0;5;6;0;0;5;6
100;476;0;5;6;0;0;5;6
101;483;0;5;6;0;0;5;6
102;490;0;5;6;0;0;5;6
103;497;0;5;6;0;0;5;6
104;504;0;5;6;0;0;5;6
105;511;0;5;6;0;0;5;6
106;518;0;5;6;0;0;5;6
107;525;0;5;6;0;0;5;6
108;532;0;5;6;0;0;5;6
109;539;0;5;6;0;0;5;6
110;546;0;5;6;0;0;5;6
111;553;0;5;6;0;0;5;6
112;560;0;5;6;0;0;5;6
113;567;0;5;6;0;0;5;6
114;574;0;5;6;0;0;5;6
115;581;0;5;6;0;0;5;6
116;588;0;5;6;0;0;5;6
117;595;0;5;6;0;0;5;6
118;602;0;5;6;0;0;5;6
119;609;0;5;6;0;0;5;6
120;616;0;5;6;0;0;5;6
121;623;0;5;6;0;0;5;6
122;630;0;5;6;0;0;5;6
123;637;0;5;6;0;0;5;6
124;644;0;5;6;0;0;5;6
125;651;0;5;6;0;0;5;6
126;658;0;5;6;0;0;5;6
192;665;0;5;6;0;0;5;6
193;672;0;5;6;0;0;5;6
194;679;0;5;6;0;0;5;6
196;686;0;5;6;0;0;5;6
198;693;0;5;6;0;0;5;6
199;700;0;5;6;0;0;5;6
200;707;0;5;6;0;0;5;6
201;714;0;5;6;0;0;5;6
202;721;0;5;6;0;0;5;6
203;728;0;5;6;0;0;5;6
205;735;0;5;6;0;0;5;6
206;742;0;5;6;0;0;5;6
207;749;0;5;6;0;0;5;6
209;756;0;5;6;0;0;5;6
211;763;0;5;6;0;0;5;6
212;770;0;5;6;0;0;5;6
214;777;0;5;6;0;0;5;6
217;784;0;5;6;0;0;5;6
218;791;0;5;6;0;0;5;6
219;798;0;5;6;0;0;5;6
220;805;0;5;6;0;0;5;6
223;812;0;5;6;0;0;5;6
224;819;0;5;6;0;0;5;6
225;826;0;5;6;0;0;5;6
226;833;0;5;6;0;0;5;6
228;840;0;5;6;0;0;5;6
230;847;0;5;6;0;0;5;6
231;854;0;5;6;0;0;5;6
232;861;0;5;6;0;0;5;6
233;868;0;5;6;0;0;5;6
234;875;0;5;6;0;0;5;6
235;882;0;5;6;0;0;5;6
237;889;0;5;6;0;0;5;6
238;896;0;5;6;0;0;5;6
239;903;0;5;6;0;0;5;6
241;910;0;5;6;0;0;5;6
243;917;0;5;6;0;0;5;6
244;924;0;5;6;0;0;5;6
246;931;0;5;6;0;0;5;6
249;938;0;5;6;0;0;5;6
250;945;0;5;6;0;0;5;6
251;952;0;5;6;0;0;5;6
252;959;0;5;6;0;0;5;6
255;966;0;5;6;0;0;5;6
305;973;0;5;6;0;0;5;6
338;980;0;5;6;0;0;5;6
339;987;0;5;6;0;0;5;6
376;994;0;5;6;0;0;5;6
183;0;7;8;8;0;0;8;8
916;10;7;8;8;0;0;8;8
8212;20;7;8;8;0;0;8;8
8216;30;7;8;8;0;0;8;8
8217;40;7;8;8;0;0;8;8
8220;50;7;8;8;0;0;8;8
8221;60;7;8;8;0;0;8;8
8230;70;7;8;8;0;0;8;8
8592;80;7;8;8;0;0;8;8
8593;90;7;8;8;0;0;8;8
8594;100;7;8;8;0;0;8;8
8595;110;7;8;8;0;0;8;8
8734;120;7;8;8;0;0;8;8
12288;130;7;8;8;0;0;8;8
12289;140;7;8;8;0;0;8;8
12290;150;7;8;8;0;0;8;8
12298;160;7;8;8;0;0;8;8
12299;170;7;8;8;0;0;8;8
12300;180;7;8;8;0;0;8;8
12301;190;7;8;8;0;0;8;8
12302;200;7;8;8;0;0;8;8
12303;210;7;8;8;0;0;8;8
12304;220;7;8;8;0;0;8;8
12305;230;7;8;8;0;0;8;8
12308;240;7;8;8;0;0;8;8
12309;250;7;8;8;0;0;8;8
12310;260;7;8;8;0;0;8;8
12311;270;7;8;8;0;0;8;8
65281;280;7;8;8;0;0;8;8
65283;290;7;8;8;0;0;8;8
65284;300;7;8;8;0;0;8;8
65285;310;7;8;8;0;0;8;8
65288;320;7;8;8;0;0;8;8
65289;330;7;8;8;0;0;8;8
65292;340;7;8;8;0;0;8;8
65296;350;7;8;8;0;0;8;8
65297;360;7;8;8;0;0;8;8
65298;370;7;8;8;0;0;8;8
65299;380;7;8;8;0;0;8;8
65300;390;7;8;8;0;0;8;8
65301;400;7;8;8;0;0;8;8
65302;410;7;8;8;0;0;8;8
65303;420;7;8;8;0;0;8;8
65304;430;7;8;8;0;0;8;8
65305;440;7;8;8;0;0;8;8
65306;450;7;8;8;0;0;8;8
65307;460;7;8;8;0;0;8;8
65311;470;7;8;8;0;0;8;8
65371;480;7;8;8;0;0;8;8
65373;490;7;8;8;0;0;8;8
65374;500;7;8;8;0;0;8;8
65509;510;7;8;8;0;0;8;8
12353;0;17;8;8;0;0;8;8
12354;10;17;8;8;0;0;8;8
12355;20;17;8;8;0;0;8;8
12356;30;17;8;8;0;0;8;8
12357;40;17;8;8;0;0;8;8
12358;50;17;8;8;0;0;8;8
12359;60;17;8;8;0;0;8;8
12360;70;17;8;8;0;0;8;8
12361;80;17;8;8;0;0;8;8
12362;90;17;8;8;0;0;8;8
12363;100;17;8;8;0;0;8;8
12364;110;17;8;8;0;0;8;8
12365;120;17;8;8;0;0;8;8
12366;130;17;8;8;0;0;8;8
12367;140;17;8;8;0;0;8;8
12368;150;17;8;8;0;0;8;8
12369;160;17;8;8;0;0;8;8
12370;170;17;8;8;0;0;8;8
12371;180;17;8;8;0;0;8;8
12372;190;17;8;8;0;0;8;8
12373;200;17;8;8;0;0;8;8
12374;210;17;8;8;0;0;8;8
12375;220;17;8;8;0;0;8;8
12376;230;17;8;8;0;0;8;8
12377;240;17;8;8;0;0;8;8
12378;250;17;8;8;0;0;8;8
12379;260;17;8;8;0;0;8;8
12380;270;17;8;8;0;0;8;8
12381;280;17;8;8;0;0;8;8
12382;290;17;8;8;0;0;8;8
12383;300;17;8;8;0;0;8;8
12384;310;17;8;8;0;0;8;8
12385;320;17;8;8;0;0;8;8
12386;330;17;8;8;0;0;8;8
12387;340;17;8;8;0;0;8;8
12388;350;17;8;8;0;0;8;8
12389;360;17;8;8;0;0;8;8
12390;370;17;8;8;0;0;8;8
12391;380;17;8;8;0;0;8;8
12392;390;17;8;8;0;0;8;8
12393;400;17;8;8;0;0;8;8
12394;410;17;8;8;0;0;8;8
12395;420;17;8;8;0;0;8;8
12396;430;17;8;8;0;0;8;8
12397;440;17;8;8;0;0;8;8
12398;450;17;8;8;0;0;8;8
12399;460;17;8;8;0;0;8;8
12400;470;17;8;8;0;0;8;8
12401;480;17;8;8;0;0;8;8
12402;490;17;8;8;0;0;8;8
12403;500;17;8;8;0;0;8;8
12404;510;17;8;8;0;0;8;8
12405;520;17;8;8;0;0;8;8
12406;530;17;8;8;0;0;8;8
12407;540;17;8;8;0;0;8;8
12408;550;17;8;8;0;0;8;8
12409;560;17;8;8;0;0;8;8
12410;570;17;8;8;0;0;8;8
12411;580;17;8;8;0;0;8;8
12412;590;17;8;8;0;0;8;8
12413;600;17;8;8;0;0;8;8
12414;610;17;8;8;0;0;8;8
12415;620;17;8;8;0;0;8;8
12416;630;17;8;8;0;0;8;8
12417;640;17;8;8;0;0;8;8
12418;650;17;8;8;0;0;8;8
12419;660;17;8;8;0;0;8;8
12420;670;17;8;8;0;0;8;8
12421;680;17;8;8;0;0;8;8
12422;690;17;8;8;0;0;8;8
12423;700;17;8;8;0;0;8;8
12424;710;17;8;8;0;0;8;8
12425;720;17;8;8;0;0;8;8
12426;730;17;8;8;0;0;8;8
12427;740;17;8;8;0;0;8;8
12428;750;17;8;8;0;0;8;8
12429;760;17;8;8;0;0;8;8
12430;770;17;8;8;0;0;8;8
12431;780;17;8;8;0;0;8;8
12432;790;17;8;8;0;0;8;8
12433;800;17;8;8;0;0;8;8
12434;810;17;8;8;0;0;8;8
12435;820;17;8;8;0;0;8;8
12436;830;17;8;8;0;0;8;8
12437;840;17;8;8;0;0;8;8
12438;850;17;8;8;0;0;8;8
12443;860;17;8;8;0;0;8;8
12444;870;17;8;8;0;0;8;8
12445;880;17;8;8;0;0;8;8
