16;0;0;16
8216;60;16;18;22;0;0;18;22
8217;80;16;18;22;0;0;18;22
8220;100;16;18;22;0;0;18;22
8221;120;16;18;22;0;0;18;22
8230;140;16;18;22;0;0;18;22
8592;160;16;18;22;0;0;18;22
8593;180;16;18;22;0;0;18;22
8594;200;16;18;22;0;0;18;22
8595;220;16;18;22;0;0;18;22
8734;240;16;18;22;0;0;18;22
12288;260;16;18;22;0;0;18;22
12289;280;16;18;22;0;0;18;22
12290;300;16;18;22;0;0;18;22
12298;320;16;18;22;0;0;18;22
12299;340;16;18;22;0;0;18;22
12300;360;16;18;22;0;0;18;22
12301;380;16;18;22;0;0;18;22
12302;400;16;18;22;0;0;18;22
12303;420;16;18;22;0;0;18;22
12304;440;16;18;22;0;0;18;22
12305;460;16;18;22;0;0;18;22
12308;480;16;18;22;0;0;18;22
12309;500;16;18;22;0;0;18;22
12310;520;16;18;22;0;0;18;22
12311;540;16;18;22;0;0;18;22
65281;560;16;18;22;0;0;18;22
65283;580;16;18;22;0;0;18;22
65284;600;16;18;22;0;0;18;22
65285;620;16;18;22;0;0;18;22
65288;640;16;18;22;0;0;18;22
65289;660;16;18;22;0;0;18;22
65292;680;16;18;22;0;0;18;22
65296;700;16;18;22;0;0;18;22
65297;720;16;18;22;0;0;18;22
65298;740;16;18;22;0;0;18;22
65299;760;16;18;22;0;0;18;22
65300;780;16;18;22;0;0;18;22
65301;800;16;18;22;0;0;18;22
65302;820;16;18;22;0;0;18;22
65303;840;16;18;22;0;0;18;22
65304;860;16;18;22;0;0;18;22
65305;880;16;18;22;0;0;18;22
65306;900;16;18;22;0;0;18;22
65307;920;16;18;22;0;0;18;22
65311;940;16;18;22;0;0;18;22
65371;960;16;18;22;0;0;18;22
65373;980;16;18;22;0;0;18;22
65374;1000;16;18;22;0;0;18;22
65509;1020;16;18;22;0;0;18;22
17868;0;38;18;18;0;0;18;18
19968;20;38;18;18;0;0;18;18
19969;40;38;18;18;0;0;18;18
19971;60;38;18;18;0;0;18;18
19975;80;38;18;18;0;0;18;18
19976;100;38;18;18;0;0;18;18
19977;120;38;18;18;0;0;18;18
19978;140;38;18;18;0;0;18;18
19979;160;38;18;18;0;0;18;18
19981;180;38;18;18;0;0;18;18
19982;200;38;18;18;0;0;18;18
19983;220;38;18;18;0;0;18;18
19984;240;38;18;18;0;0;18;18
19985;260;38;18;18;0;0;18;18
19987;280;38;18;18;0;0;18;18
19988;300;38;18;18;0;0;18;18
19989;320;38;18;18;0;0;18;18
19990;340;38;18;18;0;0;18;18
19992;360;38;18;18;0;0;18;18
19993;380;38;18;18;0;0;18;18
19994;400;38;18;18;0;0;18;18
19995;420;38;18;18;0;0;18;18
19996;440;38;18;18;0;0;18;18
19997;460;38;18;18;0;0;18;18
19998;480;38;18;18;0;0;18;18
20002;500;38;18;18;0;0;18;18
20004;520;38;18;18;0;0;18;18
20005;540;38;18;18;0;0;18;18
20007;560;38;18;18;0;0;18;18
20010;580;38;18;18;0;0;18;18
20011;600;38;18;18;0;0;18;18
20013;620;38;18;18;0;0;18;18
20016;640;38;18;18;0;0;18;18
20018;660;38;18;18;0;0;18;18
20020;680;38;18;18;0;0;18;18
20024;700;38;18;18;0;0;18;18
20025;720;38;18;18;0;0;18;18
20026;740;38;18;18;0;0;18;18
20027;760;38;18;18;0;0;18;18
20029;780;38;18;18;0;0;18;18
20030;800;38;18;18;0;0;18;18
20034;820;38;18;18;0;0;18;18
20035;840;38;18;18;0;0;18;18
20037;860;38;18;18;0;0;18;18
20040;880;38;18;18;0;0;18;18
20041;900;38;18;18;0;0;18;18
20043;920;38;18;18;0;0;18;18
20044;940;38;18;18;0;0;18;18
20045;960;38;18;18;0;0;18;18
20046;980;38;18;18;0;0;18;18
20047;1000;38;18;18;0;0;18;18
20048;1020;38;18;18;0;0;18;18
20050;1040;38;18;18;0;0;18;18
20051;1060;38;18;18;0;0;18;18
20052;1080;38;18;18;0;0;18;18
20054;1100;38;18;18;0;0;18;18
20056;1120;38;18;18;0;0;18;18
20057;1140;38;18;18;0;0;18;18
20060;1160;38;18;18;0;0;18;18
20061;1180;38;18;18;0;0;18;18
20062;1200;38;18;18;0;0;18;18
20063;1220;38;18;18;0;0;18;18
20064;1240;38;18;18;0;0;18;18
20065;1260;38;18;18;0;0;18;18
20070;1280;38;18;18;0;0;18;18
20073;1300;38;18;18;0;0;18;18
20080;1320;38;18;18;0;0;18;18
20081;1340;38;18;18;0;0;18;18
20083;1360;38;18;18;0;0;18;18
20094;1380;38;18;18;0;0;18;18
20102;1400;38;18;18;0;0;18;18
20104;1420;38;18;18;0;0;18;18
20105;1440;38;18;18;0;0;18;18
20107;1460;38;18;18;0;0;18;18
20108;1480;38;18;18;0;0;18;18
20109;1500;38;18;18;0;0;18;18
20110;1520;38;18;18;0;0;18;18
20111;1540;38;18;18;0;0;18;18
20113;1560;38;18;18;0;0;18;18
20114;1580;38;18;18;0;0;18;18
20115;1600;38;18;18;0;0;18;18
20116;1620;38;18;18;0;0;18;18
20117;1640;38;18;18;0;0;18;18
20120;1660;38;18;18;0;0;18;18
20122;1680;38;18;18;0;0;18;18
20123;1700;38;18;18;0;0;18;18
20127;1720;38;18;18;0;0;18;18
20129;1740;38;18;18;0;0;18;18
20130;1760;38;18;18;0;0;18;18
20132;1780;38;18;18;0;0;18;18
20133;1800;38;18;18;0;0;18;18
20134;1820;38;18;18;0;0;18;18
20135;1840;38;18;18;0;0;18;18
20136;1860;38;18;18;0;0;18;18
20137;1880;38;18;18;0;0;18;18
20139;1900;38;18;18;0;0;18;18
20140;1920;38;18;18;0;0;18;18
20141;1940;38;18;18;0;0;18;18
20142;1960;38;18;18;0;0;18;18
20146;1980;38;18;18;0;0;18;18
20147;2000;38;18;18;0;0;18;18
20149;2020;38;18;18;0;0;18;18
20150;0;60;18;18;0;0;18;18
20154;20;60;18;18;0;0;18;18
20155;40;60;18;18;0;0;18;18
20159;60;60;18;18;0;0;18;18
20160;80;60;18;18;0;0;18;18
20161;100;60;18;18;0;0;18;18
20162;120;60;18;18;0;0;18;18
20163;140;60;18;18;0;0;18;18
20164;160;60;18;18;0;0;18;18
20165;180;60;18;18;0;0;18;18
20166;200;60;18;18;0;0;18;18
20167;220;60;18;18;0;0;18;18
20169;240;60;18;18;0;0;18;18
20170;260;60;18;18;0;0;18;18
20171;280;60;18;18;0;0;18;18
20173;300;60;18;18;0;0;18;18
20174;320;60;18;18;0;0;18;18
20177;340;60;18;18;0;0;18;18
20179;360;60;18;18;0;0;18;18
20180;380;60;18;18;0;0;18;18
20181;400;60;18;18;0;0;18;18
20182;420;60;18;18;0;0;18;18
20183;440;60;18;18;0;0;18;18
20184;460;60;18;18;0;0;18;18
20185;480;60;18;18;0;0;18;18
20190;500;60;18;18;0;0;18;18
20191;520;60;18;18;0;0;18;18
20193;540;60;18;18;0;0;18;18
20195;560;60;18;18;0;0;18;18
20196;580;60;18;18;0;0;18;18
20197;600;60;18;18;0;0;18;18
20200;620;60;18;18;0;0;18;18
20202;640;60;18;18;0;0;18;18
20203;660;60;18;18;0;0;18;18
20204;680;60;18;18;0;0;18;18
20208;700;60;18;18;0;0;18;18
20210;720;60;18;18;0;0;18;18
20213;740;60;18;18;0;0;18;18
20214;760;60;18;18;0;0;18;18
20215;780;60;18;18;0;0;18;18
20219;800;60;18;18;0;0;18;18
20221;820;60;18;18;0;0;18;18
20223;840;60;18;18;0;0;18;18
20225;860;60;18;18;0;0;18;18
20233;880;60;18;18;0;0;18;18
20234;900;60;18;18;0;0;18;18
20237;920;60;18;18;0;0;18;18
20238;940;60;18;18;0;0;18;18
20239;960;60;18;18;0;0;18;18
20240;980;60;18;18;0;0;18;18
20241;1000;60;18;18;0;0;18;18
20247;1020;60;18;18;0;0;18;18
20248;1040;60;18;18;0;0;18;18
20249;1060;60;18;18;0;0;18;18
20250;1080;60;18;18;0;0;18;18
20251;1100;60;18;18;0;0;18;18
20254;1120;60;18;18;0;0;18;18
20255;1140;60;18;18;0;0;18;18
20256;1160;60;18;18;0;0;18;18
20258;1180;60;18;18;0;0;18;18
20260;1200;60;18;18;0;0;18;18
20261;1220;60;18;18;0;0;18;18
20262;1240;60;18;18;0;0;18;18
20263;1260;60;18;18;0;0;18;18
20266;1280;60;18;18;0;0;18;18
20267;1300;60;18;18;0;0;18;18
20271;1320;60;18;18;0;0;18;18
20272;1340;60;18;18;0;0;18;18
20274;1360;60;18;18;0;0;18;18
20276;1380;60;18;18;0;0;18;18
20278;1400;60;18;18;0;0;18;18
20280;1420;60;18;18;0;0;18;18
20282;1440;60;18;18;0;0;18;18
20284;1460;60;18;18;0;0;18;18
20285;1480;60;18;18;0;0;18;18
20291;1500;60;18;18;0;0;18;18
20294;1520;60;18;18;0;0;18;18
20301;1540;60;18;18;0;0;18;18
20302;1560;60;18;18;0;0;18;18
20303;1580;60;18;18;0;0;18;18
20304;1600;60;18;18;0;0;18;18
20305;1620;60;18;18;0;0;18;18
20307;1640;60;18;18;0;0;18;18
20309;1660;60;18;18;0;0;18;18
20311;1680;60;18;18;0;0;18;18
20312;1700;60;18;18;0;0;18;18
20313;1720;60;18;18;0;0;18;18
20314;1740;60;18;18;0;0;18;18
20315;1760;60;18;18;0;0;18;18
20316;1780;60;18;18;0;0;18;18
20317;1800;60;18;18;0;0;18;18
20318;1820;60;18;18;0;0;18;18
20319;1840;60;18;18;0;0;18;18
20320;1860;60;18;18;0;0;18;18
20323;1880;60;18;18;0;0;18;18
20324;1900;60;18;18;0;0;18;18
20325;1920;60;18;18;0;0;18;18
20329;1940;60;18;18;0;0;18;18
20332;1960;60;18;18;0;0;18;18
20335;1980;60;18;18;0;0;18;18
20336;2000;60;18;18;0;0;18;18
20339;2020;60;18;18;0;0;18;18
20342;0;82;18;18;0;0;18;18
20347;20;82;18;18;0;0;18;18
20348;40;82;18;18;0;0;18;18
20350;60;82;18;18;0;0;18;18
20351;80;82;18;18;0;0;18;18
20355;100;82;18;18;0;0;18;18
20356;120;82;18;18;0;0;18;18
20360;140;82;18;18;0;0;18;18
20361;160;82;18;18;0;0;18;18
20363;180;82;18;18;0;0;18;18
20365;200;82;18;18;0;0;18;18
20367;220;82;18;18;0;0;18;18
20369;240;82;18;18;0;0;18;18
20372;260;82;18;18;0;0;18;18
20375;280;82;18;18;0;0;18;18
20379;300;82;18;18;0;0;18;18
20381;320;82;18;18;0;0;18;18
20384;340;82;18;18;0;0;18;18
20387;360;82;18;18;0;0;18;18
20389;380;82;18;18;0;0;18;18
20390;400;82;18;18;0;0;18;18
20391;420;82;18;18;0;0;18;18
20392;440;82;18;18;0;0;18;18
20393;460;82;18;18;0;0;18;18
20394;480;82;18;18;0;0;18;18
20396;500;82;18;18;0;0;18;18
20398;520;82;18;18;0;0;18;18
20399;540;82;18;18;0;0;18;18
20405;560;82;18;18;0;0;18;18
20415;580;82;18;18;0;0;18;18
20419;600;82;18;18;0;0;18;18
20420;620;82;18;18;0;0;18;18
20421;640;82;18;18;0;0;18;18
20426;660;82;18;18;0;0;18;18
20430;680;82;18;18;0;0;18;18
20431;700;82;18;18;0;0;18;18
20432;720;82;18;18;0;0;18;18
20433;740;82;18;18;0;0;18;18
20439;760;82;18;18;0;0;18;18
20440;780;82;18;18;0;0;18;18
20442;800;82;18;18;0;0;18;18
20445;820;82;18;18;0;0;18;18
20446;840;82;18;18;0;0;18;18
20447;860;82;18;18;0;0;18;18
20449;880;82;18;18;0;0;18;18
20451;900;82;18;18;0;0;18;18
20454;920;82;18;18;0;0;18;18
20456;940;82;18;18;0;0;18;18
20457;960;82;18;18;0;0;18;18
20458;980;82;18;18;0;0;18;18
20461;1000;82;18;18;0;0;18;18
20462;1020;82;18;18;0;0;18;18
20463;1040;82;18;18;0;0;18;18
20465;1060;82;18;18;0;0;18;18
20467;1080;82;18;18;0;0;18;18
20469;1100;82;18;18;0;0;18;18
20470;1120;82;18;18;0;0;18;18
20472;1140;82;18;18;0;0;18;18
20474;1160;82;18;18;0;0;18;18
20478;1180;82;18;18;0;0;18;18
20492;1200;82;18;18;0;0;18;18
20493;1220;82;18;18;0;0;18;18
20495;1240;82;18;18;0;0;18;18
20498;1260;82;18;18;0;0;18;18
20500;1280;82;18;18;0;0;18;18
20504;1300;82;18;18;0;0;18;18
20505;1320;82;18;18;0;0;18;18
20506;1340;82;18;18;0;0;18;18
20508;1360;82;18;18;0;0;18;18
20511;1380;82;18;18;0;0;18;18
20513;1400;82;18;18;0;0;18;18
20517;1420;82;18;18;0;0;18;18
20518;1440;82;18;18;0;0;18;18
20520;1460;82;18;18;0;0;18;18
20521;1480;82;18;18;0;0;18;18
20522;1500;82;18;18;0;0;18;18
20524;1520;82;18;18;0;0;18;18
20525;1540;82;18;18;0;0;18;18
20538;1560;82;18;18;0;0;18;18
20540;1580;82;18;18;0;0;18;18
20542;1600;82;18;18;0;0;18;18
20547;1620;82;18;18;0;0;18;18
20551;1640;82;18;18;0;0;18;18
20552;1660;82;18;18;0;0;18;18
20556;1680;82;18;18;0;0;18;18
20558;1700;82;18;18;0;0;18;18
20559;1720;82;18;18;0;0;18;18
20565;1740;82;18;18;0;0;18;18
20570;1760;82;18;18;0;0;18;18
20572;1780;82;18;18;0;0;18;18
20581;1800;82;18;18;0;0;18;18
20588;1820;82;18;18;0;0;18;18
20598;1840;82;18;18;0;0;18;18
20599;1860;82;18;18;0;0;18;18
20603;1880;82;18;18;0;0;18;18
20606;1900;82;18;18;0;0;18;18
20607;1920;82;18;18;0;0;18;18
20608;1940;82;18;18;0;0;18;18
20613;1960;82;18;18;0;0;18;18
20616;1980;82;18;18;0;0;18;18
20621;2000;82;18;18;0;0;18;18
20643;2020;82;18;18;0;0;18;18
20645;0;104;18;18;0;0;18;18
20647;20;104;18;18;0;0;18;18
20648;40;104;18;18;0;0;18;18
20649;60;104;18;18;0;0;18;18
20652;80;104;18;18;0;0;18;18
20658;100;104;18;18;0;0;18;18
20667;120;104;18;18;0;0;18;18
20687;140;104;18;18;0;0;18;18
20694;160;104;18;18;0;0;18;18
20698;180;104;18;18;0;0;18;18
20711;200;104;18;18;0;0;18;18
20717;220;104;18;18;0;0;18;18
20718;240;104;18;18;0;0;18;18
20720;260;104;18;18;0;0;18;18
20723;280;104;18;18;0;0;18;18
20725;300;104;18;18;0;0;18;18
20731;320;104;18;18;0;0;18;18
20742;340;104;18;18;0;0;18;18
20747;360;104;18;18;0;0;18;18
20754;380;104;18;18;0;0;18;18
20769;400;104;18;18;0;0;18;18
20799;420;104;18;18;0;0;18;18
20800;440;104;18;18;0;0;18;18
20801;460;104;18;18;0;0;18;18
20803;480;104;18;18;0;0;18;18
20804;500;104;18;18;0;0;18;18
20805;520;104;18;18;0;0;18;18
20806;540;104;18;18;0;0;18;18
20808;560;104;18;18;0;0;18;18
20809;580;104;18;18;0;0;18;18
20811;600;104;18;18;0;0;18;18
20813;620;104;18;18;0;0;18;18
20817;640;104;18;18;0;0;18;18
20820;660;104;18;18;0;0;18;18
20821;680;104;18;18;0;0;18;18
20822;700;104;18;18;0;0;18;18
20826;720;104;18;18;0;0;18;18
20828;740;104;18;18;0;0;18;18
20834;760;104;18;18;0;0;18;18
20837;780;104;18;18;0;0;18;18
20840;800;104;18;18;0;0;18;18
20843;820;104;18;18;0;0;18;18
20844;840;104;18;18;0;0;18;18
20845;860;104;18;18;0;0;18;18
20846;880;104;18;18;0;0;18;18
20848;900;104;18;18;0;0;18;18
20849;920;104;18;18;0;0;18;18
20851;940;104;18;18;0;0;18;18
20852;960;104;18;18;0;0;18;18
20853;980;104;18;18;0;0;18;18
20854;1000;104;18;18;0;0;18;18
20855;1020;104;18;18;0;0;18;18
20856;1040;104;18;18;0;0;18;18
20857;1060;104;18;18;0;0;18;18
20859;1080;104;18;18;0;0;18;18
20860;1100;104;18;18;0;0;18;18
20861;1120;104;18;18;0;0;18;18
20864;1140;104;18;18;0;0;18;18
20869;1160;104;18;18;0;0;18;18
20872;1180;104;18;18;0;0;18;18
20873;1200;104;18;18;0;0;18;18
20876;1220;104;18;18;0;0;18;18
20877;1240;104;18;18;0;0;18;18
20882;1260;104;18;18;0;0;18;18
20885;1280;104;18;18;0;0;18;18
20887;1300;104;18;18;0;0;18;18
20889;1320;104;18;18;0;0;18;18
20891;1340;104;18;18;0;0;18;18
20892;1360;104;18;18;0;0;18;18
20896;1380;104;18;18;0;0;18;18
20898;1400;104;18;18;0;0;18;18
20900;1420;104;18;18;0;0;18;18
20901;1440;104;18;18;0;0;18;18
20908;1460;104;18;18;0;0;18;18
20911;1480;104;18;18;0;0;18;18
20912;1500;104;18;18;0;0;18;18
20914;1520;104;18;18;0;0;18;18
20915;1540;104;18;18;0;0;18;18
20917;1560;104;18;18;0;0;18;18
20918;1580;104;18;18;0;0;18;18
20919;1600;104;18;18;0;0;18;18
20923;1620;104;18;18;0;0;18;18
20924;1640;104;18;18;0;0;18;18
20925;1660;104;18;18;0;0;18;18
20928;1680;104;18;18;0;0;18;18
20932;1700;104;18;18;0;0;18;18
20934;1720;104;18;18;0;0;18;18
20935;1740;104;18;18;0;0;18;18
20937;1760;104;18;18;0;0;18;18
20939;1780;104;18;18;0;0;18;18
20940;1800;104;18;18;0;0;18;18
20943;1820;104;18;18;0;0;18;18
20945;1840;104;18;18;0;0;18;18
20955;1860;104;18;18;0;0;18;18
20957;1880;104;18;18;0;0;18;18
20960;1900;104;18;18;0;0;18;18
20961;1920;104;18;18;0;0;18;18
20964;1940;104;18;18;0;0;18;18
20971;1960;104;18;18;0;0;18;18
20973;1980;104;18;18;0;0;18;18
20975;2000;104;18;18;0;0;18;18
20976;2020;104;18;18;0;0;18;18
20979;0;126;18;18;0;0;18;18
20982;20;126;18;18;0;0;18;18
20984;40;126;18;18;0;0;18;18
20985;60;126;18;18;0;0;18;18
20986;80;126;18;18;0;0;18;18
20987;100;126;18;18;0;0;18;18
20988;120;126;18;18;0;0;18;18
20989;140;126;18;18;0;0;18;18
20991;160;126;18;18;0;0;18;18
20992;180;126;18;18;0;0;18;18
20993;200;126;18;18;0;0;18;18
20995;220;126;18;18;0;0;18;18
20998;240;126;18;18;0;0;18;18
20999;260;126;18;18;0;0;18;18
21000;280;126;18;18;0;0;18;18
21002;300;126;18;18;0;0;18;18
21005;320;126;18;18;0;0;18;18
21006;340;126;18;18;0;0;18;18
21009;360;126;18;18;0;0;18;18
21010;380;126;18;18;0;0;18;18
21014;400;126;18;18;0;0;18;18
21015;420;126;18;18;0;0;18;18
21016;440;126;18;18;0;0;18;18
21017;460;126;18;18;0;0;18;18
21018;480;126;18;18;0;0;18;18
21019;500;126;18;18;0;0;18;18
21021;520;126;18;18;0;0;18;18
21024;540;126;18;18;0;0;18;18
21028;560;126;18;18;0;0;18;18
21032;580;126;18;18;0;0;18;18
21033;600;126;18;18;0;0;18;18
21035;620;126;18;18;0;0;18;18
21037;640;126;18;18;0;0;18;18
21038;660;126;18;18;0;0;18;18
21040;680;126;18;18;0;0;18;18
21043;700;126;18;18;0;0;18;18
21046;720;126;18;18;0;0;18;18
21047;740;126;18;18;0;0;18;18
21048;760;126;18;18;0;0;18;18
21049;780;126;18;18;0;0;18;18
21050;800;126;18;18;0;0;18;18
21051;820;126;18;18;0;0;18;18
21053;840;126;18;18;0;0;18;18
21055;860;126;18;18;0;0;18;18
21056;880;126;18;18;0;0;18;18
21057;900;126;18;18;0;0;18;18
21058;920;126;18;18;0;0;18;18
21059;940;126;18;18;0;0;18;18
21066;960;126;18;18;0;0;18;18
21067;980;126;18;18;0;0;18;18
21068;1000;126;18;18;0;0;18;18
21069;1020;126;18;18;0;0;18;18
21072;1040;126;18;18;0;0;18;18
21073;1060;126;18;18;0;0;18;18
21076;1080;126;18;18;0;0;18;18
21078;1100;126;18;18;0;0;18;18
21084;1120;126;18;18;0;0;18;18
21086;1140;126;18;18;0;0;18;18
21089;1160;126;18;18;0;0;18;18
21093;1180;126;18;18;0;0;18;18
21095;1200;126;18;18;0;0;18;18
21097;1220;126;18;18;0;0;18;18
21098;1240;126;18;18;0;0;18;18
21103;1260;126;18;18;0;0;18;18
21106;1280;126;18;18;0;0;18;18
21117;1300;126;18;18;0;0;18;18
21119;1320;126;18;18;0;0;18;18
21121;1340;126;18;18;0;0;18;18
21128;1360;126;18;18;0;0;18;18
21139;1380;126;18;18;0;0;18;18
21147;1400;126;18;18;0;0;18;18
21149;1420;126;18;18;0;0;18;18
21150;1440;126;18;18;0;0;18;18
21151;1460;126;18;18;0;0;18;18
21152;1480;126;18;18;0;0;18;18
21153;1500;126;18;18;0;0;18;18
21154;1520;126;18;18;0;0;18;18
21155;1540;126;18;18;0;0;18;18
21160;1560;126;18;18;0;0;18;18
21161;1580;126;18;18;0;0;18;18
21162;1600;126;18;18;0;0;18;18
21163;1620;126;18;18;0;0;18;18
21164;1640;126;18;18;0;0;18;18
21165;1660;126;18;18;0;0;18;18
21169;1680;126;18;18;0;0;18;18
21170;1700;126;18;18;0;0;18;18
21171;1720;126;18;18;0;0;18;18
21180;1740;126;18;18;0;0;18;18
21182;1760;126;18;18;0;0;18;18
21183;1780;126;18;18;0;0;18;18
21187;1800;126;18;18;0;0;18;18
21191;1820;126;18;18;0;0;18;18
21193;1840;126;18;18;0;0;18;18
21195;1860;126;18;18;0;0;18;18
21200;1880;126;18;18;0;0;18;18
21202;1900;126;18;18;0;0;18;18
21206;1920;126;18;18;0;0;18;18
21208;1940;126;18;18;0;0;18;18
21215;1960;126;18;18;0;0;18;18
21220;1980;126;18;18;0;0;18;18
21232;2000;126;18;18;0;0;18;18
21242;2020;126;18;18;0;0;18;18
21246;0;148;18;18;0;0;18;18
21247;20;148;18;18;0;0;18;18
21248;40;148;18;18;0;0;18;18
21253;60;148;18;18;0;0;18;18
21254;80;148;18;18;0;0;18;18
21256;100;148;18;18;0;0;18;18
21261;120;148;18;18;0;0;18;18
21263;140;148;18;18;0;0;18;18
21264;160;148;18;18;0;0;18;18
21269;180;148;18;18;0;0;18;18
21270;200;148;18;18;0;0;18;18
21271;220;148;18;18;0;0;18;18
21273;240;148;18;18;0;0;18;18
21276;260;148;18;18;0;0;18;18
21277;280;148;18;18;0;0;18;18
21280;300;148;18;18;0;0;18;18
21281;320;148;18;18;0;0;18;18
21283;340;148;18;18;0;0;18;18
21286;360;148;18;18;0;0;18;18
21290;380;148;18;18;0;0;18;18
21294;400;148;18;18;0;0;18;18
