20;0;0;19
32;0;0;12;18;0;0;12;18
33;14;0;12;18;0;0;12;18
34;28;0;12;18;0;0;12;18
35;42;0;12;18;0;0;12;18
36;56;0;12;18;0;0;12;18
37;70;0;12;18;0;0;12;18
38;84;0;12;18;0;0;12;18
39;98;0;12;18;0;0;12;18
40;112;0;12;18;0;0;12;18
41;126;0;12;18;0;0;12;18
42;140;0;12;18;0;0;12;18
43;154;0;12;18;0;0;12;18
44;168;0;12;18;0;0;12;18
45;182;0;12;18;0;0;12;18
46;196;0;10;18;0;0;10;18
47;208;0;12;18;0;0;12;18
48;222;0;12;18;0;0;12;18
49;236;0;11;18;0;0;11;18
50;249;0;12;18;0;0;12;18
51;263;0;12;18;0;0;12;18
52;277;0;12;18;0;0;12;18
53;291;0;12;18;0;0;12;18
54;305;0;12;18;0;0;12;18
55;319;0;12;18;0;0;12;18
56;333;0;12;18;0;0;12;18
57;347;0;12;18;0;0;12;18
58;361;0;12;18;0;0;12;18
59;375;0;12;18;0;0;12;18
60;389;0;12;18;0;0;12;18
61;403;0;12;18;0;0;12;18
62;417;0;12;18;0;0;12;18
63;431;0;12;18;0;0;12;18
64;445;0;12;18;0;0;12;18
65;459;0;12;18;0;0;12;18
66;473;0;12;18;0;0;12;18
67;487;0;12;18;0;0;12;18
68;501;0;12;18;0;0;12;18
69;515;0;12;18;0;0;12;18
70;529;0;12;18;0;0;12;18
71;543;0;12;18;0;0;12;18
72;557;0;12;18;0;0;12;18
73;571;0;10;18;0;0;10;18
74;583;0;12;18;0;0;12;18
75;597;0;12;18;0;0;12;18
76;611;0;12;18;0;0;12;18
77;625;0;13;18;0;0;13;18
78;640;0;13;18;0;0;13;18
79;655;0;12;18;0;0;12;18
80;669;0;12;18;0;0;12;18
81;683;0;12;18;0;0;12;18
82;697;0;12;18;0;0;12;18
83;711;0;12;18;0;0;12;18
84;725;0;12;18;0;0;12;18
85;739;0;12;18;0;0;12;18
86;753;0;12;18;0;0;12;18
87;767;0;13;18;0;0;13;18
88;782;0;12;18;0;0;12;18
89;796;0;12;18;0;0;12;18
90;810;0;12;18;0;0;12;18
91;824;0;12;18;0;0;12;18
92;838;0;12;18;0;0;12;18
93;852;0;12;18;0;0;12;18
94;866;0;12;18;0;0;12;18
95;880;0;12;18;0;0;12;18
96;894;0;12;18;0;0;12;18
97;908;0;12;18;0;0;12;18
98;922;0;12;18;0;0;12;18
99;936;0;12;18;0;0;12;18
100;950;0;12;18;0;0;12;18
101;964;0;12;18;0;0;12;18
102;978;0;12;18;0;0;12;18
103;992;0;12;18;0;0;12;18
104;1006;0;12;18;0;0;12;18
105;1020;0;9;18;0;0;9;18
106;1031;0;12;18;0;0;12;18
107;1045;0;12;18;0;0;12;18
108;1059;0;8;18;0;0;8;18
109;1069;0;14;18;0;0;14;18
110;1085;0;12;18;0;0;12;18
111;1099;0;12;18;0;0;12;18
112;1113;0;12;18;0;0;12;18
113;1127;0;12;18;0;0;12;18
114;1141;0;12;18;0;0;12;18
115;1155;0;12;18;0;0;12;18
116;1169;0;12;18;0;0;12;18
117;1183;0;12;18;0;0;12;18
118;1197;0;12;18;0;0;12;18
119;1211;0;13;18;0;0;13;18
120;1226;0;12;18;0;0;12;18
121;1240;0;12;18;0;0;12;18
122;1254;0;12;18;0;0;12;18
123;1268;0;12;18;0;0;12;18
124;1282;0;12;18;0;0;12;18
125;1296;0;12;18;0;0;12;18
126;1310;0;12;18;0;0;12;18
192;1324;0;12;18;0;0;12;18
193;1338;0;12;18;0;0;12;18
194;1352;0;12;18;0;0;12;18
196;1366;0;12;18;0;0;12;18
198;1380;0;12;18;0;0;12;18
199;1394;0;12;18;0;0;12;18
200;1408;0;12;18;0;0;12;18
201;1422;0;12;18;0;0;12;18
202;1436;0;12;18;0;0;12;18
203;1450;0;12;18;0;0;12;18
205;1464;0;12;18;0;0;12;18
206;1478;0;12;18;0;0;12;18
207;1492;0;12;18;0;0;12;18
209;1506;0;12;18;0;0;12;18
211;1520;0;12;18;0;0;12;18
212;1534;0;12;18;0;0;12;18
214;1548;0;12;18;0;0;12;18
217;1562;0;12;18;0;0;12;18
218;1576;0;12;18;0;0;12;18
219;1590;0;12;18;0;0;12;18
220;1604;0;12;18;0;0;12;18
223;1618;0;12;18;0;0;12;18
224;1632;0;12;18;0;0;12;18
225;1646;0;12;18;0;0;12;18
226;1660;0;12;18;0;0;12;18
228;1674;0;12;18;0;0;12;18
230;1688;0;12;18;0;0;12;18
231;1702;0;12;18;0;0;12;18
232;1716;0;12;18;0;0;12;18
233;1730;0;12;18;0;0;12;18
234;1744;0;12;18;0;0;12;18
235;1758;0;12;18;0;0;12;18
237;1772;0;12;18;0;0;12;18
238;1786;0;12;18;0;0;12;18
239;1800;0;12;18;0;0;12;18
241;1814;0;12;18;0;0;12;18
243;1828;0;12;18;0;0;12;18
244;1842;0;12;18;0;0;12;18
246;1856;0;12;18;0;0;12;18
249;1870;0;12;18;0;0;12;18
250;1884;0;12;18;0;0;12;18
251;1898;0;12;18;0;0;12;18
252;1912;0;12;18;0;0;12;18
255;1926;0;12;18;0;0;12;18
305;1940;0;12;18;0;0;12;18
338;1954;0;12;18;0;0;12;18
339;1968;0;12;18;0;0;12;18
376;1982;0;12;18;0;0;12;18
183;1996;0;12;18;0;0;12;18
183;0;20;16;16;0;0;16;16
8212;18;20;16;16;0;0;16;16
8216;36;20;16;16;0;0;16;16
8217;54;20;16;16;0;0;16;16
8220;72;20;16;16;0;0;16;16
8221;90;20;16;16;0;0;16;16
8226;108;20;16;16;0;0;16;16
8230;126;20;16;16;0;0;16;16
8592;144;20;16;16;0;0;16;16
8593;162;20;16;16;0;0;16;16
8594;180;20;16;16;0;0;16;16
8595;198;20;16;16;0;0;16;16
8734;216;20;16;16;0;0;16;16
12288;234;20;16;16;0;0;16;16
12289;252;20;16;16;0;0;16;16
12290;270;20;16;16;0;0;16;16
12298;288;20;16;16;0;0;16;16
12299;306;20;16;16;0;0;16;16
12300;324;20;16;16;0;0;16;16
12301;342;20;16;16;0;0;16;16
12304;360;20;16;16;0;0;16;16
12305;378;20;16;16;0;0;16;16
19968;396;20;16;16;0;0;16;16
19969;414;20;16;16;0;0;16;16
19971;432;20;16;16;0;0;16;16
19975;450;20;16;16;0;0;16;16
19976;468;20;16;16;0;0;16;16
19977;486;20;16;16;0;0;16;16
19978;504;20;16;16;0;0;16;16
